credit_score,loan_amount,annual_income,employment_years,debt_to_income,collections_flag,outcome_score,defaulted
804,9364.11,64745.46,11,0.5205,0,-0.0066,0
617,18944.78,63037.23,37,0.2912,1,0.8356,1
799,22804.34,51017.97,36,,0,0.0149,0
527,9199.13,44252.73,32,0.3676,1,0.8274,1
681,16099.63,68654.54,4,0.2107,1,0.9052,1
775,8208.84,61035.34,6,,0,-0.0797,0
706,16658.93,20902.59,1,0.5063,1,0.7923,1
386,11139.3,51020.87,35,,1,0.9307,1
833,16097.53,55998.79,38,,1,0.8448,1
319,7729.18,35312.96,12,,0,0.0217,0
364,5196.74,50618.02,21,0.4141,1,0.9085,1
413,33589.69,63847.68,22,0.2421,1,0.9073,1
696,15416.05,40107.99,15,,1,0.8686,1
781,27808.27,59193.79,38,,0,-0.0066,0
596,24054.3,37188.42,37,,1,0.8672,1
488,5186.36,32739.74,9,0.3164,1,0.9472,1
552,17170.71,66080.62,21,,1,0.8758,1
676,7233.14,76131.97,7,,0,-0.0124,0
419,13222.81,33692.93,3,0.2584,0,0.0372,0
426,3690.61,72154.46,34,0.312,1,0.8689,1
461,5554.64,54765.59,34,,1,0.8104,1
569,9871.26,15157.92,0,,1,0.847,1
704,11725.52,29170.96,21,0.6288,0,0.0528,0
587,15232.96,65948.77,6,,0,0.0041,0
352,8782.87,25768.91,22,,1,0.9146,1
434,15895.85,43865.95,13,,0,0.0148,0
324,21814.59,53535.57,21,,1,0.9894,1
513,16643.34,63064.35,29,,1,0.7962,1
578,14596.06,58324.26,3,,0,-0.0064,0
443,17049.77,83234.05,19,0.4447,0,0.0015,0
324,6390.11,40315.53,13,,1,0.899,1
355,20712.04,56774.86,15,,0,0.04,0
679,7814.21,63147.17,37,,1,0.9412,1
537,24311.18,67823.8,36,,0,-0.0108,0
833,19624.52,73922.86,26,0.2835,1,0.8155,1
609,18339.37,47186.77,30,0.5852,1,1.0254,1
467,18600.59,66726.69,15,,0,-0.0003,0
349,14988.65,38334.66,25,,1,0.9044,1
705,10281.69,53601.46,18,,0,0.0631,0
496,9349.34,64022.46,13,,0,-0.0197,0
627,25508.35,72557.03,31,0.2216,1,0.9646,1
554,15619.82,65264.03,34,,0,-0.0153,0
344,8310.43,56629.87,14,,1,0.9915,1
812,18100.27,53569.29,10,,1,0.9228,1
365,17057.3,64878.27,16,,1,0.8662,1
635,13023.96,94405.87,37,0.4328,0,0.109,0
379,9611.86,70382.62,30,0.3615,1,0.9301,1
818,19413.36,61867.9,10,0.5396,0,-0.0304,0
455,20676.28,30358.54,24,,1,0.8296,1
588,16934.38,39799.39,32,,1,0.9349,1
343,15429.26,49166.63,14,0.3817,1,0.9692,1
741,10305.66,71380.38,36,,0,0.0194,0
423,17879.04,38138.28,37,,1,0.9165,1
352,11191.84,66564.13,9,0.211,0,0.0779,0
455,7365.16,57154.58,24,0.0192,1,0.9299,1
610,21753.58,61388.76,9,,0,-0.0329,0
479,8820.6,51112.82,26,0.2199,0,-0.0307,0
494,3618.38,44260.68,3,0.2961,1,0.9278,1
341,22854.09,37472.28,25,0.452,1,0.9251,1
700,4533.36,66008.7,13,0.2554,1,0.9544,1
488,12661.56,53619.0,20,0.419,1,0.9184,1
782,8426.31,35609.66,20,,0,0.034,0
520,10657.2,59019.04,39,,1,0.9174,1
691,28344.42,116619.37,3,,1,0.9482,1
473,14390.61,51373.48,23,0.3072,0,0.0373,0
348,17159.43,84773.87,5,0.4788,1,0.8871,1
651,19742.93,8464.92,25,,0,-0.0094,0
641,11119.06,50131.54,16,0.3081,0,0.0162,0
837,21450.84,72186.18,6,,1,0.9056,1
709,17256.06,55280.0,7,0.134,0,0.0657,0
646,19522.82,43432.62,4,,0,0.0106,0
316,10651.41,54524.32,30,,0,-0.0712,0
754,17663.94,72731.97,36,,0,-0.0591,0
393,14946.36,93581.98,12,0.4891,1,0.888,1
702,21778.52,74179.11,15,0.2474,0,0.0361,0
674,11757.99,45914.94,1,,1,0.8637,1
742,27193.29,50808.28,6,,1,0.9326,1
473,17032.34,50942.14,6,,1,0.8616,1
573,14248.69,39389.54,37,,0,0.0079,0
334,13546.85,52208.84,12,,1,0.9207,1
496,14958.93,50071.51,31,0.2301,0,-0.0572,0
789,11228.04,33390.0,5,,1,0.9198,1
410,19000.29,70086.32,7,,1,0.9808,1
823,14928.51,62576.65,8,,0,-0.0099,0
328,26661.67,43462.97,7,,1,0.9038,1
505,12400.07,57660.39,8,,1,0.9127,1
507,14276.12,37638.06,11,,0,0.0045,0
846,12394.14,45059.49,16,,0,0.0012,0
598,26214.25,67378.17,7,,1,0.8973,1
771,6325.62,63478.83,20,,0,-0.0784,0
767,15561.85,45762.61,14,,0,0.0226,0
605,16877.9,60606.35,24,,1,0.8463,1
697,8231.86,53661.23,23,0.3717,1,0.9188,1
710,30859.12,37049.27,36,0.2176,0,0.0351,0
576,9416.61,51989.69,24,,1,0.9203,1
814,15201.14,62776.59,27,,0,-0.0442,0
536,25104.17,60510.89,33,,1,0.9158,1
700,12749.61,24532.87,7,,0,-0.0107,0
493,15861.77,57989.76,34,,1,0.8705,1
485,12931.36,55457.66,17,0.2669,1,1.0032,1
498,14680.32,20830.98,26,0.3517,1,0.8551,1
406,21488.75,40455.28,29,,1,0.9247,1
745,12470.56,63849.36,8,,1,0.9763,1
537,1000.0,79926.45,22,0.3249,1,0.9191,1
669,14802.28,25470.7,11,,0,-0.0308,0
402,15377.51,72627.46,6,0.1846,1,0.8724,1
676,16172.63,21153.29,35,0.4373,0,-0.0698,0
311,13900.17,80155.32,31,0.3709,1,0.9047,1
656,9824.77,50704.0,7,0.2633,1,0.9065,1
550,13529.14,42134.99,7,,0,-0.0125,0
366,25591.15,61381.66,3,0.316,1,0.9712,1
481,14747.73,37675.06,13,,1,0.8981,1
322,18917.45,64286.58,9,0.4831,1,0.8225,1
352,8797.62,52768.56,29,,1,0.9758,1
747,13251.47,8000.0,16,0.3644,0,-0.0574,0
779,8996.32,40407.16,38,,0,0.0274,0
754,22762.04,58439.74,22,,1,0.9339,1
367,5665.32,74196.46,35,,1,0.8981,1
621,17234.41,60966.95,3,,1,0.9488,1
646,17044.47,73909.14,38,,1,0.9059,1
489,16655.63,38908.66,13,,1,0.8841,1
613,1000.0,68097.62,15,0.3721,1,0.7979,1
449,2862.37,68399.45,23,0.1008,0,-0.0845,0
838,15702.34,25642.46,17,,0,0.1398,0
435,9461.29,74791.28,12,0.2867,1,0.9389,1
439,11142.87,60892.71,6,,1,0.965,1
721,12452.76,49933.44,16,0.3678,1,1.028,1
429,8682.19,49623.61,18,,1,0.8843,1
795,7648.14,36315.68,5,,0,-0.0046,0
644,14999.67,66354.56,31,0.5131,0,-0.0801,0
797,3563.51,60436.86,7,0.4959,1,0.8879,1
607,11965.19,65492.66,2,,0,-0.0134,0
830,10995.51,56421.79,12,,0,-0.0171,0
746,14857.88,58704.16,12,0.3935,0,0.055,0
743,29323.08,49673.79,11,,1,0.9382,1
395,9108.31,74382.3,37,,1,0.9485,1
741,17438.22,65914.63,23,,0,-0.0585,0
465,16324.76,58111.3,7,,1,0.9039,1
757,18359.38,52577.75,20,0.3547,1,0.9196,1
302,13720.25,23176.87,11,0.3886,1,0.9958,1
333,23648.74,19276.57,38,,1,0.9083,1
696,19111.79,48370.58,37,0.3226,0,-0.0058,0
335,19207.23,77836.44,23,,0,0.0568,0
479,6514.51,42312.47,13,,1,0.8895,1
555,15578.04,43020.3,5,,0,0.0259,0
429,11940.87,37497.72,33,,1,0.9245,1
706,9830.18,31773.02,0,,0,-0.0236,0
632,11241.21,38548.14,11,0.5004,1,0.8679,1
660,14664.49,60015.35,21,,0,-0.0016,0
438,17740.59,46146.87,10,0.3011,1,0.8784,1
312,20889.62,45330.16,29,,1,0.8251,1
331,20608.17,43727.15,7,,1,0.9361,1
437,16756.17,59265.93,34,,1,0.9285,1
429,15333.74,62025.35,2,,1,0.8629,1
637,13053.08,21357.91,13,0.3094,1,0.858,1
767,13514.43,41315.41,16,0.4322,0,0.0244,0
455,10318.24,53390.99,39,,1,0.9876,1
627,12429.24,62900.38,28,0.3179,0,0.051,0
805,17122.96,57298.49,39,,0,0.06,0
559,24242.12,69811.4,20,,1,0.8848,1
412,14101.64,29586.7,37,0.1963,1,0.9208,1
570,10153.91,62473.29,16,,1,0.8934,1
335,20815.52,91923.32,1,,0,-0.0363,0
848,2985.51,55858.98,8,0.1834,1,0.9098,1
802,21258.9,56592.53,15,,0,-0.0434,0
317,6402.97,64346.69,27,,0,-0.0373,0
445,18942.96,45183.94,8,,1,0.8777,1
388,12143.46,37956.66,10,,1,0.8831,1
781,16925.46,56044.39,26,,0,-0.0015,0
776,27498.9,25227.86,1,0.3892,0,-0.1033,0
488,9973.34,62127.41,35,,1,0.8534,1
594,8996.69,65161.47,38,0.3005,0,0.0785,0
656,15469.27,26131.03,32,,1,0.8996,1
847,24151.97,57934.08,37,0.3834,1,0.9281,1
751,16074.99,51103.46,6,0.3988,0,0.0208,0
676,15267.69,81601.81,8,,1,0.8946,1
550,16014.48,78577.14,34,,0,-0.0441,0
697,8971.97,70149.14,9,,1,0.8725,1
654,16075.37,76792.26,28,0.2874,0,0.0979,0
618,12643.02,48425.98,23,0.3054,0,-0.0267,0
416,22934.77,59679.01,11,,1,0.9861,1
309,19787.93,50455.84,17,0.3039,0,-0.0208,0
584,7057.59,37051.15,17,,0,-0.016,0
799,13301.2,56487.98,35,0.2727,1,0.0038,0
846,18167.92,53501.6,21,,0,-0.0088,0
587,9110.83,51358.21,17,,0,-0.0469,0
831,8524.36,53933.68,26,,1,0.8993,1
304,12228.12,56094.39,5,0.4336,1,0.8264,1
751,17066.65,70981.9,12,0.3949,0,0.0182,0
415,21222.91,44479.44,21,,1,0.9112,1
496,16392.45,31966.6,24,0.3633,0,0.0364,0
492,29774.02,67204.02,4,0.2762,1,0.8752,1
423,10939.44,70418.44,12,,0,0.0369,0
457,19442.11,61443.16,17,,1,0.9215,1
600,8345.42,34501.75,0,0.2251,0,0.0064,0
315,24665.86,52633.19,23,,1,0.9989,1
419,23156.47,60130.82,33,0.4956,1,0.9235,1
454,19269.05,35769.82,37,,0,-0.0232,0
347,4582.0,41239.83,25,,1,0.9768,1
792,19213.45,52361.66,11,0.3339,0,0.0255,0
540,10085.2,76293.0,28,0.4414,0,0.0889,0
623,17721.73,59052.93,25,,0,-0.0927,0
620,6272.12,44694.44,1,,0,-0.015,0
479,16619.89,51370.02,0,0.2569,0,-0.0149,0
448,12878.68,43007.05,39,0.2606,1,0.8056,1
348,10330.59,47583.85,34,,0,0.0083,0
751,18555.61,68000.85,16,,1,0.8814,1
713,14692.2,20440.04,12,0.4055,0,-0.0999,0
660,13770.24,78669.0,3,,0,-0.0383,0
695,19423.16,94405.28,9,0.2544,0,0.0693,0
743,26423.75,57926.14,3,0.2705,0,0.0454,0
301,16654.04,40040.63,4,0.4077,1,0.8644,1
669,4164.16,75938.2,34,,1,0.863,1
846,5650.32,60003.02,31,,0,0.043,0
755,15413.49,45532.67,31,,1,0.8017,1
446,21158.82,37505.94,2,0.4512,1,0.9297,1
624,15808.25,47694.93,14,,1,0.8084,1
444,18069.39,58466.46,24,,0,0.0821,0
371,14647.08,71119.11,22,,1,0.9329,1
465,20772.57,60115.52,12,0.2695,1,0.8078,1
490,18699.63,63174.1,16,0.3643,1,0.881,1
828,8882.54,48992.65,28,,1,0.9159,1
557,17686.81,70388.71,33,0.2684,1,0.8007,1
762,5744.2,51279.02,38,,1,0.8978,1
824,17688.14,88083.86,28,0.3176,0,0.0241,0
650,13304.99,43250.04,10,0.4233,1,0.7966,1
570,15964.16,62109.9,36,0.2625,1,0.9373,1
571,16944.09,94409.02,24,,1,0.8938,1
731,16689.82,73755.19,30,0.3126,0,0.0458,0
479,23504.85,68417.48,14,0.4064,0,-0.0117,0
549,15204.48,60342.97,22,0.4227,1,0.8471,1
484,16133.5,55951.02,20,0.3762,1,0.8423,1
442,22978.9,51870.41,29,0.4215,1,0.8844,1
479,26380.8,44887.49,3,,0,-0.0094,0
354,14893.74,27356.9,21,,0,0.0532,0
774,11927.49,66531.11,8,,1,0.886,1
778,12224.92,27315.48,6,,1,0.822,1
674,17704.33,66724.94,31,,1,0.8771,1
714,13779.67,49433.52,21,,1,0.8238,1
523,4504.5,37801.48,13,,1,0.9175,1
590,21738.29,80302.33,26,0.3612,1,0.929,1
846,19892.33,28916.28,0,0.3415,1,0.9375,1
330,21879.86,43009.55,36,0.3117,1,0.8849,1
397,23064.75,44692.26,12,,1,0.865,1
753,16143.68,57692.33,4,0.3375,1,0.8745,1
342,16563.32,43971.76,26,0.287,1,0.8954,1
727,21039.95,81310.87,33,0.2402,0,-0.0255,0
502,7709.73,30316.69,38,,1,0.9805,1
689,12885.15,128537.52,30,0.2294,0,-0.0183,0
840,14644.06,35942.09,34,,0,-0.0051,0
615,20531.62,108205.65,12,,1,0.8624,1
313,11768.35,74674.75,30,,1,0.8636,1
589,10727.1,53014.78,0,0.4128,1,0.8363,1
344,12414.2,59079.33,37,0.4638,1,0.8486,1
818,17817.78,48182.3,32,0.2914,0,0.0936,0
487,14590.35,61247.03,26,,0,0.0272,0
825,6295.59,41733.79,37,,0,-0.0169,0
843,7478.54,67761.84,20,0.4182,0,-0.0328,0
476,15819.62,58275.95,12,0.3054,1,0.9618,1
488,16019.42,37188.79,21,0.4514,1,0.8582,1
778,15165.51,62688.64,2,0.3357,0,-0.0852,0
672,12175.73,61577.58,37,,0,0.0238,0
576,19725.88,42091.56,20,,0,-0.0463,0
775,17213.88,47301.29,0,,0,-0.0642,0
441,17009.46,64224.75,24,,1,0.8454,1
668,17222.38,74633.29,20,,0,0.0208,0
490,24584.49,52439.44,39,,1,0.8948,1
349,8854.37,71751.79,30,0.2838,0,-0.0492,0
494,12473.58,76007.1,10,0.2179,1,0.9235,1
381,12981.94,78458.77,1,,1,0.8586,1
846,22545.99,62505.71,17,0.6411,0,-0.0818,0
442,12757.48,38768.52,32,,1,0.8346,1
812,10245.24,71043.35,29,0.4386,0,0.0011,0
737,14365.15,51554.8,33,,0,-0.0392,0
502,15627.45,64117.09,33,,0,0.0053,0
741,22178.29,43677.92,20,0.2888,0,0.0556,0
327,12721.88,44196.93,32,,1,0.8685,1
393,10875.29,42374.93,33,,1,1.0333,1
740,9540.92,31150.46,4,0.2775,0,0.0138,0
508,12934.29,44438.54,5,,1,0.8912,1
384,30381.93,36406.71,9,0.3354,1,0.8333,1
376,17294.5,65192.79,37,,1,0.8826,1
742,18589.67,35832.19,34,,0,-0.0124,0
560,14998.26,42950.24,1,0.413,1,0.938,1
543,15824.3,55057.26,37,0.2836,0,-0.0298,0
500,19719.07,87623.66,1,,1,0.9216,1
352,18376.07,42542.11,30,,1,0.9021,1
845,17094.94,30120.0,20,,1,0.9487,1
419,15096.72,31386.53,25,,0,0.0527,0
513,12886.16,39508.49,29,0.4295,0,0.0167,0
754,17546.05,43177.03,34,0.3327,1,0.9382,1
327,15501.35,96482.89,28,0.2342,1,0.9562,1
623,27796.6,72401.4,21,,0,0.0269,0
586,21303.57,49329.68,22,,1,0.9139,1
696,10954.31,88351.36,38,,0,0.0205,0
798,7982.69,43973.55,31,,0,0.0806,0
354,12610.72,47597.44,24,,1,0.9056,1
503,8500.61,46517.73,24,,0,0.0364,0
500,12250.13,73483.26,11,0.3951,0,-0.0338,0
750,9182.58,53740.48,34,0.3297,1,0.975,1
549,13037.82,82131.87,28,,0,0.0225,0
529,13109.27,62812.06,4,,0,-0.0173,0
449,15883.03,71361.56,31,0.4922,1,0.8965,1
612,13758.74,22309.68,39,,0,-0.0109,0
641,9586.23,24415.4,29,,0,0.0002,0
576,22289.4,25007.78,35,0.3894,1,0.9105,1
638,17417.93,47294.02,31,0.3385,0,-0.0098,0
780,11733.22,27300.74,35,0.3881,0,-0.0794,0
774,9683.24,77325.75,23,0.3168,0,0.0887,0
612,6196.63,51414.58,14,0.2959,0,0.0133,0
821,5757.17,66076.15,18,,0,0.0136,0
508,21284.75,46139.11,37,,1,0.8976,1
311,20647.68,69846.43,27,,1,0.9454,1
721,11494.44,19628.41,5,,0,0.0024,0
723,23197.08,54119.97,15,0.296,0,-0.0155,0
327,18700.58,64012.96,3,,0,-0.0124,0
481,16219.52,65530.05,35,,1,0.9626,1
449,20171.64,49281.76,15,,0,0.0101,0
589,18710.77,24202.03,2,0.3017,1,0.8982,1
457,15922.06,73203.3,37,,0,-0.0218,0
709,13559.74,47939.08,33,,0,-0.016,0
612,14356.83,49503.08,38,,0,0.054,0
777,5352.15,94945.76,14,,0,-0.0458,0
758,10195.62,56738.82,19,,0,0.0335,0
464,25800.97,45659.58,20,,1,0.9353,1
604,10035.24,44581.3,30,0.4966,0,0.0108,0
639,3896.06,66613.08,33,,0,-0.0095,0
552,20423.78,40224.27,21,,1,0.8259,1
829,16491.69,64210.7,21,,0,0.0332,0
335,16829.24,74824.17,4,0.3861,0,-0.0798,0
803,14054.86,53410.68,7,,0,0.0083,0
833,20464.57,72780.89,26,,1,0.9026,1
501,24178.05,53760.83,18,,1,0.9384,1
462,11871.31,42625.81,5,0.3902,1,0.8552,1
322,18797.29,25037.62,4,,1,0.8527,1
371,21710.98,59951.99,26,,0,0.0267,0
428,11533.42,60329.52,35,,0,-0.0085,0
758,24057.47,72663.71,9,0.4098,1,0.7991,1
724,21691.0,70929.23,21,,1,0.8997,1
789,7547.93,92212.58,10,,1,0.9904,1
474,24569.87,44541.44,32,,1,0.9274,1
464,7862.53,61406.34,26,0.191,0,-0.0593,0
750,10875.33,42623.0,13,0.1887,1,0.9235,1
601,19101.98,71741.17,18,0.4013,1,0.9491,1
332,21248.76,38315.68,21,,1,0.8137,1
730,15592.07,71446.74,33,,0,-0.0144,0
352,11220.79,41742.32,19,0.3938,1,0.965,1
311,13439.32,68797.22,27,,1,0.8238,1
808,12729.09,76716.38,18,,0,-0.014,0
842,20047.33,27026.24,11,,0,-0.0108,0
689,12564.74,30750.52,24,0.2182,1,0.8792,1
478,11088.92,59228.35,31,0.0357,0,0.0688,0
390,6136.52,57312.19,39,,1,0.9611,1
563,11434.62,49741.04,2,0.3379,0,-0.0151,0
585,14289.78,46427.3,39,0.3735,1,0.8491,1
327,8217.6,39606.43,29,,1,0.9636,1
664,4531.65,60959.23,10,,1,0.9387,1
325,20879.75,37640.39,15,0.524,1,0.8992,1
570,8997.49,61589.79,27,,1,0.9327,1
361,7144.01,44661.16,12,,1,0.9324,1
326,24417.15,47391.65,13,,1,0.8563,1
476,20092.64,76884.02,20,,1,0.8703,1
623,21152.91,72180.7,27,0.4843,1,0.9003,1
806,18031.2,37055.81,36,,1,0.8033,1
330,22868.24,39287.44,34,0.4179,1,0.8829,1
583,20300.42,69000.99,10,,0,-0.0396,0
719,12933.36,29190.59,7,,0,0.0086,0
479,8609.71,81171.96,39,,1,0.8437,1
743,7301.13,57432.75,37,,0,0.0215,0
548,14161.81,44592.12,23,,1,0.9111,1
304,8400.04,55188.92,27,,1,0.8949,1
445,10213.91,79499.52,10,,1,0.9235,1
529,14086.24,16639.76,24,,0,0.0296,0
643,23387.28,73473.49,27,,0,-0.0119,0
382,5936.53,76501.85,11,0.338,1,0.9018,1
578,15178.35,49223.77,29,,1,0.8661,1
732,7491.4,53711.51,15,,0,-0.0345,0
508,11661.94,57456.06,21,0.2725,1,0.979,1
407,20579.11,68203.57,1,,1,0.8899,1
677,9909.99,41864.84,5,,1,0.8994,1
649,13419.78,54738.78,25,,1,0.8961,1
515,15846.13,53202.09,32,,0,0.0186,0
754,19207.07,67219.22,22,0.4542,0,-0.0272,0
743,11712.65,103157.58,32,,0,-0.0224,0
356,22564.68,41790.26,32,,1,0.9469,1
629,12329.21,56419.05,30,,1,0.8256,1
646,17906.12,41305.51,33,,1,0.9093,1
411,13860.51,46200.98,30,,0,-0.041,0
400,19445.43,35632.77,33,,1,0.7995,1
389,27165.05,27451.35,15,,1,0.8959,1
480,13334.4,76291.36,15,0.3655,1,0.8423,1
440,14903.91,61409.39,19,0.3358,0,-0.0667,0
687,12407.83,56671.78,21,0.375,0,0.1298,0
805,11484.31,39268.82,26,,0,0.0271,0
552,10804.22,53650.63,21,0.4207,0,0.0283,0
752,14888.12,34185.57,6,,1,0.8973,1
579,10338.13,54509.36,15,,0,-0.0597,0
834,10520.19,61007.16,24,0.3138,0,-0.0083,0
512,1000.0,45234.99,1,,1,0.8822,1
709,23309.71,41377.45,4,,1,0.8038,1
764,24862.81,46138.56,37,,0,0.0896,0
802,18892.55,69666.74,33,,0,-0.0045,0
517,9756.71,58629.24,23,0.4339,1,0.8584,1
495,7419.07,26075.52,4,,1,0.9062,1
307,5612.99,68022.31,10,,1,0.8311,1
640,18834.96,64778.6,30,0.4773,1,0.8531,1
607,22591.79,58367.74,29,,0,0.0768,0
515,15996.52,84621.08,8,,1,0.874,1
419,20146.97,55428.99,2,,1,0.8991,1
775,17669.08,62753.37,37,,1,0.9052,1
849,10374.71,63449.48,28,0.4728,0,-0.0087,0
848,21056.8,70793.48,26,0.3454,0,-0.0269,0
547,20673.43,50988.43,34,,1,1.0135,1
710,9057.1,43392.86,17,,1,0.8629,1
756,19842.63,72515.28,4,,0,-0.0447,0
729,14114.36,71584.12,1,0.2171,0,0.0245,0
495,13434.67,77947.02,39,,1,0.8358,1
784,17343.65,62480.24,24,0.3153,0,0.0511,0
661,17158.28,25322.39,29,,1,0.8899,1
352,20332.11,57953.47,15,0.4063,1,0.9065,1
389,9904.18,55606.44,4,,1,0.9148,1
564,18393.59,77130.1,31,,0,-0.017,0
817,8040.17,74051.78,31,,0,0.0458,0
702,13927.48,66030.56,31,,0,0.0325,0
655,14327.53,17686.09,20,,0,0.0258,0
632,20820.28,40153.29,27,0.4287,0,-0.0757,0
805,15055.58,48442.9,12,,0,-0.0174,0
597,13428.96,48855.36,10,,1,0.8944,1
523,23555.58,58003.74,1,,1,0.9869,1
512,12426.02,81643.69,6,,0,-0.0707,0
587,12173.09,69026.63,17,,1,0.8681,1
421,3741.03,38458.01,19,0.3924,1,0.9541,1
827,13698.8,40083.95,17,,0,-0.0469,0
807,9361.9,38458.12,18,,0,-0.0329,0
510,13495.62,52896.86,8,,0,0.0837,0
703,16439.75,69499.89,26,,0,0.0183,0
725,8489.38,72352.33,17,0.4207,0,0.0429,0
637,10062.12,48228.12,21,,1,0.9361,1
361,5403.25,54457.46,23,0.0223,0,0.0059,0
346,11941.12,85135.25,19,,0,0.0046,0
693,9333.1,28272.6,22,,0,0.0443,0
361,27865.15,66483.33,19,,0,-0.0423,0
751,24024.23,64539.11,15,,1,0.9867,1
537,23051.05,49660.39,20,0.3802,1,0.8733,1
741,7231.29,54667.94,27,,0,0.0512,0
369,13935.81,62563.96,34,0.2857,0,0.0253,0
516,7780.86,49698.03,3,,1,0.8726,1
381,26056.93,43523.1,6,,1,0.9242,1
568,19986.5,42167.51,4,,0,0.0064,0
344,8684.49,88519.02,0,,1,0.8117,1
451,17216.84,47074.71,33,,1,0.8957,1
461,6104.63,58624.32,8,0.4238,1,0.8376,1
580,14181.1,69134.54,11,,1,0.9254,1
306,13946.62,51193.07,12,,0,-0.0071,0
472,19437.89,55644.22,34,0.4855,0,0.0439,0
702,20927.04,64049.41,24,0.4346,1,0.8652,1
524,15121.94,39737.22,4,,0,-0.0648,0
629,13656.0,27343.85,33,0.4354,0,-0.0538,0
772,1000.0,41849.12,39,,0,0.101,0
579,24372.74,86112.42,28,,1,1.0515,1
783,11054.45,44647.14,19,0.2326,0,0.1001,0
842,15612.88,57351.68,39,0.3425,0,-0.077,0
590,28554.55,31135.4,1,0.3892,1,0.8312,1
565,7835.67,79158.6,0,0.3425,1,0.8467,1
474,15127.63,49580.46,31,,0,0.0387,0
778,17981.15,46811.01,7,,0,0.1054,0
730,21554.77,52598.22,2,,0,0.0452,0
404,15007.32,100234.67,3,0.3555,1,0.9095,1
658,22053.49,62947.5,17,,1,0.8538,1
445,12506.16,52177.71,26,0.2627,1,0.8857,1
844,18261.11,8000.0,17,,0,0.0044,0
480,17483.74,79353.91,17,,0,0.0441,0
346,14453.35,42491.98,5,,1,0.875,1
844,16941.0,39652.28,12,0.2902,1,0.9201,1
634,9752.61,41261.54,37,,0,0.0138,0
799,13208.1,81370.43,12,,1,0.905,1
790,7278.72,54241.06,13,,1,0.8802,1
546,12350.64,27602.89,35,,0,0.006,0
542,21829.09,51325.58,2,,1,0.8952,1
764,17522.49,40032.35,3,,1,0.8609,1
508,16847.58,61471.74,35,,1,0.9442,1
428,5406.72,48044.48,12,0.3866,1,0.9787,1
611,16920.31,26752.68,9,,1,0.9085,1
625,14623.35,53515.2,19,,0,-0.0023,0
752,18224.49,53977.68,1,,1,0.9379,1
389,23299.3,32437.13,16,0.3749,0,0.0093,0
567,12546.48,19718.71,0,,0,0.057,0
616,13106.37,60087.06,27,,0,0.0053,0
828,20508.79,49948.43,34,,1,0.9293,1
422,11379.48,51126.74,24,,1,0.9867,1
641,15524.35,68424.98,7,0.4363,0,0.0634,0
622,3020.47,20103.73,32,0.1812,0,-0.0078,0
824,13151.67,56085.45,26,0.2549,0,0.0541,0
535,22830.13,66926.4,33,,1,0.8466,1
399,17012.62,51712.34,36,,0,-0.01,0
607,20396.5,29509.29,15,,0,0.0417,0
770,20737.89,43105.06,38,0.3405,1,0.9765,1
388,23095.55,46873.64,34,0.2856,1,0.8624,1
694,12916.99,26578.39,23,0.3364,0,-0.0014,0
578,20653.68,61684.74,25,0.2725,1,0.9002,1
737,28485.71,55057.66,18,0.2488,1,0.8954,1
474,14842.12,43427.25,34,,1,0.8392,1
769,7082.02,72739.43,2,0.4613,0,0.025,0
379,11430.27,45604.29,18,,1,0.8362,1
591,17810.02,81638.28,4,,1,0.9569,1
575,5029.75,50159.29,1,0.473,1,0.9675,1
453,10427.49,37818.25,37,,1,0.8681,1
376,13021.3,38361.64,26,,1,0.8365,1
819,15659.15,56639.46,18,,0,-0.0016,0
535,25779.06,35731.26,38,0.255,1,0.874,1
810,19126.88,57599.22,3,,1,0.8895,1
477,8316.82,47790.65,37,,1,0.9046,1
653,38205.64,47377.88,19,,1,0.8535,1
598,14900.88,54250.65,6,,1,0.983,1
521,4917.47,73084.31,11,,0,-0.0321,0
566,8769.71,45226.11,19,0.429,0,0.0468,0
440,8805.23,58314.32,32,,1,0.8555,1
374,6912.11,62997.39,34,,1,0.9031,1
667,18077.78,33222.82,5,0.3543,1,0.9225,1
453,1000.0,64409.72,16,,0,0.0068,0
591,20893.51,69676.84,16,0.5277,0,-0.0127,0
606,19886.45,72390.58,20,,0,-0.0246,0
848,12261.12,35042.5,22,,0,-0.0203,0
758,20494.28,36300.43,39,0.3549,1,0.8662,1
401,8443.54,54021.72,10,0.177,1,0.9167,1
332,9946.06,52997.58,19,0.3861,1,0.9916,1
831,18297.3,55347.65,11,0.4361,0,0.018,0
349,13742.75,48581.01,7,,1,0.9298,1
692,11249.36,58344.94,15,,0,0.0541,0
738,14318.79,9026.66,1,0.2841,0,-0.0226,0
776,22912.59,66845.45,31,0.3707,1,0.8098,1
486,22679.97,81493.95,18,,1,0.9001,1
492,17556.76,45045.08,17,,0,0.0427,0
441,12867.41,58642.41,20,,1,1.0005,1
392,18128.48,85252.04,20,0.426,0,-0.049,0
426,9825.32,55602.35,36,0.4006,0,0.055,0
411,22013.69,60497.67,23,,1,0.9131,1
833,20702.55,88150.63,31,,0,-0.0194,0
567,26589.54,91655.71,32,0.1921,1,0.8477,1
580,10186.94,35906.22,2,,1,0.8708,1
644,9442.21,47593.12,32,0.2418,0,0.0287,0
388,18307.95,71084.6,32,0.536,1,0.9611,1
843,13357.43,63948.07,25,0.2793,1,0.7638,1
523,20995.91,67708.75,2,,1,0.9256,1
